date,state,fips,cases,deaths,newCases,newDeaths
2021-09-29,Michigan,26,1147980,22336,8410,107
2021-09-30,Michigan,26,1148303,22337,323,1
2021-10-01,Michigan,26,1157226,22421,8923,84
2021-10-02,Michigan,26,1157226,22421,0,0
2021-10-03,Michigan,26,1157380,22421,154,0
2021-10-04,Michigan,26,1167097,22486,9717,65
2021-10-05,Michigan,26,1167278,22486,181,0
2021-10-06,Michigan,26,1176689,22590,9411,104
2021-10-07,Michigan,26,1176689,22590,0,0
2021-10-08,Michigan,26,1186800,22683,10111,93
2021-10-09,Michigan,26,1186800,22683,0,0
2021-10-10,Michigan,26,1186800,22683,0,0
2021-10-11,Michigan,26,1196593,22718,9793,35
2021-10-12,Michigan,26,1196593,22718,0,0
2021-10-13,Michigan,26,1207442,22843,10849,125
2021-10-14,Michigan,26,1207442,22843,0,0
2021-10-15,Michigan,26,1217412,22948,9970,105
2021-10-16,Michigan,26,1217412,22948,0,0
2021-10-17,Michigan,26,1217412,22948,0,0
2021-10-18,Michigan,26,1226740,22996,9328,48
2021-10-19,Michigan,26,1226740,22996,0,0
2021-10-20,Michigan,26,1235506,23151,8766,155
2021-10-21,Michigan,26,1235506,23151,0,0
2021-10-22,Michigan,26,1244670,23286,9164,135
2021-10-23,Michigan,26,1244670,23286,0,0
2021-10-24,Michigan,26,1244670,23286,0,0
2021-10-25,Michigan,26,1253227,23342,8557,56
2021-10-26,Michigan,26,1253227,23342,0,0
2021-10-27,Michigan,26,1263000,23502,9773,160
2021-10-28,Michigan,26,1263000,23502,0,0
2021-10-29,Michigan,26,1272713,23638,9713,136
2021-10-30,Michigan,26,1272713,23638,0,0
2021-10-31,Michigan,26,1272713,23638,0,0
2021-11-01,Michigan,26,1283087,23706,10374,68
2021-11-02,Michigan,26,1283087,23706,0,0
2021-11-03,Michigan,26,1295049,23855,11962,149
2021-11-04,Michigan,26,1295049,23855,0,0
2021-11-05,Michigan,26,1307187,23951,12138,96
2021-11-06,Michigan,26,1307187,23951,0,0
2021-11-07,Michigan,26,1307187,23951,0,0
2021-11-08,Michigan,26,1317252,24003,10065,52
2021-11-09,Michigan,26,1317252,24003,0,0
2021-11-10,Michigan,26,1326606,24193,9354,190
2021-11-11,Michigan,26,1326606,24193,0,0
2021-11-12,Michigan,26,1344352,24284,17746,91
2021-11-13,Michigan,26,1344352,24284,0,0
2021-11-14,Michigan,26,1344352,24284,0,0
2021-11-15,Michigan,26,1367468,24384,23116,100
2021-11-16,Michigan,26,1367468,24384,0,0
